Calculate Z[6][6][11]
	1.000000, 
	0.000000, 
	224.000000, 
	0.000000, 
	-288.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	32.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	192.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	128.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	-128.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	32.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	-192.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-48.000000, 
	0.000000, 
	48.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	48.000000, 
	0.000000, 
	-48.000000, 
	0.000000, 
	192.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	192.000000, 
	0.000000, 
	-48.000000, 
	0.000000, 
	48.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	48.000000, 
	0.000000, 
	-48.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	-16.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	16.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	-64.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	64.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-16.000000, 
	0.000000, 
	96.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	16.000000, 
	0.000000, 
	-96.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	144.000000, 
	0.000000, 
	-144.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-16.000000, 
	0.000000, 
	32.000000, 
	0.000000, 
	-16.000000, 
	0.000000, 
	16.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	16.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	32.000000, 
	0.000000, 
	-64.000000, 
	0.000000, 
	32.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	64.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-16.000000, 
	0.000000, 
	32.000000, 
	0.000000, 
	-16.000000, 
	0.000000, 
	16.000000, 
	0.000000, 
	-32.000000, 
	0.000000, 
	16.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	0.000000, 
	-64.000000, 
